Mod.Name.;Ore.Name.;Preferred.Preset;Vein.Preset.;Cloud.Preset;Avg..Ores.Per.Chunk.;Vein.Size.;Veins.Per.Chunk.;Standard.Size.;Standard.Frequency.;Vein.Multiplier;Frequency;Motherlode.Size;Branch.Length;Segment.Radius;Cloud.Multiplier.;Frequency.1;Radius...Thickness;Average.;Range.;Amp..Average;Amp.Range.;Bottom;Top;Mountain.Avg.;Mountain.Range.;Amplified.Top;Debugging.Color;Seed;Dimension;Distribution.Type;Block.ID.s.;Replaces;Extra.Sprocket.Settings;Extra.Sprocket.Mountain.Settings;Notes.
GeoStrata;Basalt;Clouds;Layered Veins;Stratum Clouds;384;32;24;16;12;24.047;4.904;1.303;2.214;1.488;10.714;3.273;1.809;88;40;148.8;100.8;48;128;0;0;249.6;383844;;Overworld;uniform;GeoStrata:geostrata_rock_basalt_smooth;minecraft:stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
GeoStrata;Onyx;Clouds;Layered Veins;Stratum Clouds;384;32;24;16;12;24.047;4.904;1.303;2.214;1.488;10.714;3.273;1.809;15;9;15;9;6;24;109;27;24;303030;;Overworld;normal;GeoStrata:geostrata_rock_onyx_smooth;minecraft:stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
GeoStrata;Quartz;Clouds;Layered Veins;Stratum Clouds;192;32;12;16;6;12.023;3.467;1.230;1.862;1.365;5.357;2.315;1.521;35;29;35;29;6;64;169;87;64;C9D2D9;;Overworld;normal;GeoStrata:geostrata_rock_quartz_smooth;minecraft:stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
GeoStrata;Marble;Clouds;Layered Veins;Stratum Clouds;384;32;24;16;12;24.047;4.904;1.303;2.214;1.488;10.714;3.273;1.809;40;24;40;24;16;64;184;72;64;B4B4BC;;Overworld;normal;GeoStrata:geostrata_rock_marble_smooth;minecraft:stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
GeoStrata;Granite;Clouds;Layered Veins;Stratum Clouds;384;32;24;16;12;24.047;4.904;1.303;2.214;1.488;10.714;3.273;1.809;32;16;32;16;16;48;160;48;48;CA9C7F;;Overworld;normal;GeoStrata:geostrata_rock_granite_smooth;minecraft:stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
GeoStrata;Hornfel;Clouds;Layered Veins;Stratum Clouds;307.2;32;19.2;16;9.6;19.238;4.386;1.279;2.094;1.447;8.571;2.928;1.711;35;29;35;29;6;64;169;87;64;A4A7B0;;Overworld;normal;GeoStrata:geostrata_rock_hornfel_smooth;minecraft:stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
Pam's HarvestCraft;Salt;Veins;Sparse Veins;Strategic Clouds;75;5;30;2.5;15;28.142;5.305;none;2.303;1.518;6.122;2.474;1.573;67;61;127.8;121.8;6;128;0;0;249.6;90927C;;Overworld;uniform;harvestcraft:salt;minecraft:stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
Immersive Engineering;Copper;Veins;Layered Veins;Strategic Clouds;32;8;8;4;4;2.004;1.416;1.060;1.190;1.091;2.612;1.616;1.271;56;16;63.6;23.6;40;72;232;48;87.2;#E78125;;Overworld;normal;immersiveengineering:ore:0;minecraft:stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
Immersive Engineering;Bauxite;Veins;Layered Veins;Strategic Clouds;16;4;8;2;4;1.002;1.001;1.000;1.000;1.000;1.306;1.143;1.069;62.5;22.5;82.45;42.45;40;85;251.5;67.5;124.9;#C0C7CA;;Overworld;normal;immersiveengineering:ore:1;minecraft:stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
Immersive Engineering;Lead;Veins;Layered Veins;Strategic Clouds;12;6;4;3;2;0.751;0.867;0.976;0.931;0.965;0.98;0.99;0.995;22;14;22;14;8;36;130;42;36;#636A81;;Overworld;normal;immersiveengineering:ore:2;minecraft:stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
Immersive Engineering;Silver;Veins;Layered Veins;Strategic Clouds;16;8;4;4;2;1.002;1.001;1.000;1.000;1.000;1.306;1.143;1.069;24;16;24;16;8;40;136;48;40;#E8F6FF;;Overworld;normal;immersiveengineering:ore:3;minecraft:stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
Immersive Engineering;Nickel;Veins;Layered Veins;Strategic Clouds;6;6;2;3;1;0.376;0.613;0.922;0.783;0.885;0.49;0.7;0.837;16;8;16;8;8;24;112;24;24;#D3D9C8;;Overworld;normal;immersiveengineering:ore:4;minecraft:stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
IndustrialCraft 2;Copper;Veins;Layered Veins;Strategic Clouds;75;10;15;5;7.5;4.697;2.167;1.138;1.472;1.213;6.122;2.474;1.573;40;30;45.7;35.7;10;70;184;90;81.4;#C4733C;;Overworld;normal;IC2:resource:1;minecraft:stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
IndustrialCraft 2;Tin;Veins;Layered Veins;Strategic Clouds;75;6;25;3;12.5;4.697;2.167;1.138;1.472;1.213;6.122;2.474;1.573;20;20;20;20;0;40;124;60;40;#CDCDCD;;Overworld;normal;IC2:resource:3;minecraft:stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
IndustrialCraft 2;Uranium;Veins;Sparse Veins;Strategic Clouds;30;3;20;1.5;10;11.257;3.355;none;1.832;1.353;2.449;1.565;1.251;30;30;30;30;0;60;154;90;60;#6AC312;;Overworld;normal;IC2:resource:4;minecraft:stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
IndustrialCraft 2;Lead;Veins;Layered Veins;Strategic Clouds;16;4;8;2;4;1.002;1.001;1.000;1.000;1.000;1.306;1.143;1.069;30;30;30;30;0;60;154;90;60;#829199;;Overworld;normal;IC2:resource:2;minecraft:stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
MagnetiCraft;Copper;Veins;Layered Veins;Strategic Clouds;40;8;10;4;5;2.505;1.583;1.080;1.258;1.122;3.265;1.807;1.344;55;25;70.2;40.2;30;80;229;75;110.4;#986359;;Overworld;normal;Magneticraft:copper_ore;minecraft:stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
MagnetiCraft;Tungsten;Veins;Sparse Veins;Strategic Clouds;6;6;2;3;1;2.251;1.5;none;1.225;1.107;0.49;0.7;0.837;5;5;5;5;0;10;79;15;10;#525252;;Overworld;normal;Magneticraft:tungsten_ore;minecraft:stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
MagnetiCraft;Sulfur;Veins;Pipe Veins;Strategic Clouds;12;8;3;4;1.5;1.749;1.323;none;1.150;1.072;0.98;0.99;0.995;6;6;6;6;0;12;0;0;12;#FEE002;31FA;Overworld;normal;Magneticraft:sulfur_ore;minecraft:stone;Alternate Blocks: minecraft:lava;Need Biome Types: Mountain\nNeed Biomes: MISSING\nAlternate Blocks: minecraft:lava;
MagnetiCraft;Uranium;Veins;Sparse Veins;Strategic Clouds;4.5;3;3;1.5;1.5;1.688;1.299;none;1.140;1.068;0.367;0.606;0.779;40;40;55.2;55.2;0;80;184;120;110.4;#6F8F53;;Overworld;normal;Magneticraft:uranium_ore;minecraft:stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
MagnetiCraft;Thorium;Veins;Small Deposits;Strategic Clouds;15;6;5;3;2.5;1.47;1.212;1.033;none;none;1.224;1.107;1.052;10;10;10;10;0;20;94;30;20;#5A483A;;Overworld;normal;Magneticraft:thorium_ore;minecraft:stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
MagnetiCraft;Salt;Veins;Sparse Veins;Strategic Clouds;24;6;8;3;4;9.005;3.001;none;1.732;1.316;1.959;1.4;1.183;40;40;55.2;55.2;0;80;184;120;110.4;#CDD6CB;;Overworld;normal;Magneticraft:salt_ore;minecraft:stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
MagnetiCraft;Zinc;Veins;Layered Veins;Strategic Clouds;12;6;4;3;2;0.751;0.867;0.976;0.931;0.965;0.98;0.99;0.995;40;40;55.2;55.2;0;80;184;120;110.4;#706750;;Overworld;normal;Magneticraft:zinc_ore;minecraft:stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
MagnetiCraft;Limestone;Clouds;Layered Veins;Stratum Clouds;125;50;5;25;2.5;7.828;2.798;1.187;1.673;1.293;3.488;1.868;1.367;40;24;40;24;16;64;184;72;64;#A6B2A6;;Overworld;normal;Magneticraft:limestone;minecraft:stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
Mariculture;Bauxite;Veins;Layered Veins;Strategic Clouds;64;8;16;4;8;4.008;2.002;1.123;1.415;1.189;5.224;2.286;1.512;96;32;156.8;92.8;64;128;0;0;249.6;#A3744B;;Overworld;uniform;Mariculture:rocks:2;minecraft:stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
Mariculture;Copper;Veins;Layered Veins;Strategic Clouds;30;5;12;2.5;6;1.879;1.371;1.054;1.171;1.082;2.449;1.565;1.251;32.5;31.5;32.5;31.5;1;64;161.5;94.5;64;#C85432;;Overworld;normal;Mariculture:rocks:1;minecraft:stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
Mekanism;Osmium;Veins;Layered Veins;Strategic Clouds;48;8;12;4;6;3.006;1.734;1.096;1.317;1.147;3.918;1.979;1.407;33;27;33;27;6;60;163;81;60;7CB3EE;;Overworld;normal;Mekanism:OreBlock;minecraft:stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
Mekanism;Copper;Veins;Layered Veins;Strategic Clouds;64;8;16;4;8;4.008;2.002;1.123;1.415;1.189;5.224;2.286;1.512;33;27;33;27;6;60;163;81;60;AE4408;;Overworld;normal;Mekanism:OreBlock:1;minecraft:stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
Mekanism;Tin;Veins;Layered Veins;Strategic Clouds;56;8;14;4;7;3.507;1.873;1.110;1.368;1.170;4.571;2.138;1.462;33;27;33;27;6;60;163;81;60;C1C8C8;;Overworld;normal;Mekanism:OreBlock:2;minecraft:stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
Metallurgy 4;Sulfur;Veins;Sparse Veins;Strategic Clouds;8;4;4;2;2;3.002;1.733;none;1.316;1.147;0.653;0.808;0.899;67;61;127.8;121.8;6;128;0;0;249.6;FCF570;;Overworld;uniform;Metallurgy:utility.ore;minecraft:stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
Metallurgy 4;Phosphorite;Veins;Sparse Veins;Strategic Clouds;8;4;4;2;2;3.002;1.733;none;1.316;1.147;0.653;0.808;0.899;67;61;127.8;121.8;6;128;0;0;249.6;8D6161;;Overworld;uniform;Metallurgy:utility.ore:1;minecraft:stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
Metallurgy 4;Saltpeter;Veins;Sparse Veins;Strategic Clouds;8;4;4;2;2;3.002;1.733;none;1.316;1.147;0.653;0.808;0.899;67;61;127.8;121.8;6;128;0;0;249.6;EAEAEA;;Overworld;uniform;Metallurgy:utility.ore:2;minecraft:stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
Metallurgy 4;Magnesium;Veins;Sparse Veins;Strategic Clouds;8;4;4;2;2;3.002;1.733;none;1.316;1.147;0.653;0.808;0.899;67;61;127.8;121.8;6;128;0;0;249.6;927C6C;;Overworld;uniform;Metallurgy:utility.ore:3;minecraft:stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
Metallurgy 4;Bitumen;Veins;Sparse Veins;Strategic Clouds;8;4;4;2;2;3.002;1.733;none;1.316;1.147;0.653;0.808;0.899;67;61;127.8;121.8;6;128;0;0;249.6;2A2A2A;;Overworld;uniform;Metallurgy:utility.ore:4;minecraft:stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
Metallurgy 4;Potash;Veins;Sparse Veins;Strategic Clouds;8;4;4;2;2;3.002;1.733;none;1.316;1.147;0.653;0.808;0.899;67;61;127.8;121.8;6;128;0;0;249.6;FFAA00;;Overworld;uniform;Metallurgy:utility.ore:5;minecraft:stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
Metallurgy 4;Copper;Veins;Layered Veins;Strategic Clouds;36;6;12;3;6;2.254;1.501;1.070;1.225;1.107;2.939;1.714;1.309;67;61;127.8;121.8;6;128;0;0;249.6;EA6515;;Overworld;uniform;Metallurgy:base.ore;minecraft:stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
Metallurgy 4;Tin;Veins;Layered Veins;Strategic Clouds;35;10;7;5;3.5;2.192;1.48;1.068;1.217;1.103;2.857;1.69;1.3;67;61;127.8;121.8;6;128;0;0;249.6;BDBDBD;;Overworld;uniform;Metallurgy:base.ore:1;minecraft:stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
Metallurgy 4;Manganese;Veins;Layered Veins;Strategic Clouds;10;4;5;2;2.5;0.626;0.791;0.962;0.890;0.943;0.816;0.904;0.951;67;61;127.8;121.8;6;128;0;0;249.6;FCC7C7;;Overworld;uniform;Metallurgy:base.ore:2;minecraft:stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
Metallurgy 4;Zinc;Veins;Layered Veins;Strategic Clouds;15;5;6;2.5;3;0.939;0.969;0.995;0.984;0.992;1.224;1.107;1.052;67;61;127.8;121.8;6;128;0;0;249.6;BFC55C;;Overworld;uniform;Metallurgy:precious.ore;minecraft:stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
Metallurgy 4;Silver;Veins;Layered Veins;Strategic Clouds;15;5;6;2.5;3;0.939;0.969;0.995;0.984;0.992;1.224;1.107;1.052;67;61;127.8;121.8;6;128;0;0;249.6;E1E1E1;;Overworld;uniform;Metallurgy:precious.ore:1;minecraft:stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
Metallurgy 4;Platinum;Veins;Layered Veins;Strategic Clouds;4.5;3;3;1.5;1.5;0.282;0.531;0.900;0.729;0.854;0.367;0.606;0.779;67;61;127.8;121.8;6;128;0;0;249.6;B8D6DB;;Overworld;uniform;Metallurgy:precious.ore:2;minecraft:stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
Metallurgy 4;Prometheum;Veins;Layered Veins;Strategic Clouds;15;6;5;3;2.5;0.939;0.969;0.995;0.984;0.992;1.224;1.107;1.052;67;61;127.8;121.8;6;128;0;0;249.6;5D8258;;Overworld;uniform;Metallurgy:fantasy.ore;minecraft:stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
Metallurgy 4;Deep Iron;Veins;Layered Veins;Strategic Clouds;10;4;5;2;2.5;0.626;0.791;0.962;0.890;0.943;0.816;0.904;0.951;67;61;127.8;121.8;6;128;0;0;249.6;4C5E6C;;Overworld;uniform;Metallurgy:fantasy.ore:1;minecraft:stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
Metallurgy 4;Infuscolium;Veins;Layered Veins;Strategic Clouds;10;4;5;2;2.5;0.626;0.791;0.962;0.890;0.943;0.816;0.904;0.951;67;61;127.8;121.8;6;128;0;0;249.6;8B2656;;Overworld;uniform;Metallurgy:fantasy.ore:2;minecraft:stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
Metallurgy 4;Oureclase;Veins;Layered Veins;Strategic Clouds;6;3;4;1.5;2;0.376;0.613;0.922;0.783;0.885;0.49;0.7;0.837;67;61;127.8;121.8;6;128;0;0;249.6;9A7607;;Overworld;uniform;Metallurgy:fantasy.ore:4;minecraft:stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
Metallurgy 4;Astral Silver;Veins;Layered Veins;Strategic Clouds;6;3;4;1.5;2;0.376;0.613;0.922;0.783;0.885;0.49;0.7;0.837;67;61;127.8;121.8;6;128;0;0;249.6;ADC3C3;;Overworld;uniform;Metallurgy:fantasy.ore:5;minecraft:stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
Metallurgy 4;Carmot;Veins;Layered Veins;Strategic Clouds;4.5;3;3;1.5;1.5;0.282;0.531;0.900;0.729;0.854;0.367;0.606;0.779;67;61;127.8;121.8;6;128;0;0;249.6;D7C986;;Overworld;uniform;Metallurgy:fantasy.ore:6;minecraft:stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
Metallurgy 4;Mithril;Veins;Layered Veins;Strategic Clouds;4.5;3;3;1.5;1.5;0.282;0.531;0.900;0.729;0.854;0.367;0.606;0.779;67;61;127.8;121.8;6;128;0;0;249.6;9AF3F7;;Overworld;uniform;Metallurgy:fantasy.ore:7;minecraft:stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
Metallurgy 4;Rubracium;Veins;Layered Veins;Strategic Clouds;3;3;2;1.5;1;0.188;0.433;0.870;0.658;0.811;0.245;0.495;0.703;67;61;127.8;121.8;6;128;0;0;249.6;A1363C;;Overworld;uniform;Metallurgy:fantasy.ore:8;minecraft:stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
Metallurgy 4;Orichalcum;Veins;Layered Veins;Strategic Clouds;4;4;2;2;1;0.25;0.5;0.891;0.707;0.841;0.327;0.571;0.756;67;61;127.8;121.8;6;128;0;0;249.6;466432;;Overworld;uniform;Metallurgy:fantasy.ore:11;minecraft:stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
Metallurgy 4;Adamantine;Veins;Layered Veins;Strategic Clouds;3;3;2;1.5;1;0.188;0.433;0.870;0.658;0.811;0.245;0.495;0.703;67;61;127.8;121.8;6;128;0;0;249.6;AC0C0D;;Overworld;uniform;Metallurgy:fantasy.ore:13;minecraft:stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
Metallurgy 4;Atlarus;Veins;Layered Veins;Strategic Clouds;3;3;2;1.5;1;0.188;0.433;0.870;0.658;0.811;0.245;0.495;0.703;67;61;127.8;121.8;6;128;0;0;249.6;C4B117;;Overworld;uniform;Metallurgy:fantasy.ore:14;minecraft:stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
Metallurgy 4;Ignatius;Veins;Layered Veins;Strategic Clouds;27;6;9;3;4.5;1.691;1.3;1.045;1.140;1.068;2.204;1.485;1.218;67;61;127.8;121.8;6;128;0;0;249.6;EE810A;;Nether;uniform;Metallurgy:nether.ore;minecraft:netherrack;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
Metallurgy 4;Shadow Iron;Veins;Layered Veins;Strategic Clouds;21;6;7;3;3.5;1.315;1.147;1.023;1.071;1.035;1.714;1.309;1.144;67;61;127.8;121.8;6;128;0;0;249.6;634C3F;;Nether;uniform;Metallurgy:nether.ore:1;minecraft:netherrack;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
Metallurgy 4;Lemurite;Veins;Layered Veins;Strategic Clouds;18;6;6;3;3;1.127;1.062;1.010;1.030;1.015;1.469;1.212;1.101;67;61;127.8;121.8;6;128;0;0;249.6;B1B1B4;;Nether;uniform;Metallurgy:nether.ore:2;minecraft:netherrack;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
Metallurgy 4;Midasium;Veins;Layered Veins;Strategic Clouds;15;6;5;3;2.5;0.939;0.969;0.995;0.984;0.992;1.224;1.107;1.052;67;61;127.8;121.8;6;128;0;0;249.6;F6B237;;Nether;uniform;Metallurgy:nether.ore:3;minecraft:netherrack;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
Metallurgy 4;Vyroxeres;Veins;Layered Veins;Strategic Clouds;14;7;4;3.5;2;0.877;0.936;0.989;0.968;0.984;1.143;1.069;1.034;67;61;127.8;121.8;6;128;0;0;249.6;57D411;;Nether;uniform;Metallurgy:nether.ore:4;minecraft:netherrack;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
Metallurgy 4;Ceruclase;Veins;Layered Veins;Strategic Clouds;8;4;4;2;2;0.501;0.708;0.944;0.841;0.917;0.653;0.808;0.899;67;61;127.8;121.8;6;128;0;0;249.6;3F869C;;Nether;uniform;Metallurgy:nether.ore:5;minecraft:netherrack;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
Metallurgy 4;Alduorite;Veins;Layered Veins;Strategic Clouds;6;4;3;2;1.5;0.376;0.613;0.922;0.783;0.885;0.49;0.7;0.837;67;61;127.8;121.8;6;128;0;0;249.6;9FCED2;;Nether;uniform;Metallurgy:nether.ore:6;minecraft:netherrack;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
Metallurgy 4;Kalendrite;Veins;Layered Veins;Strategic Clouds;6;4;3;2;1.5;0.376;0.613;0.922;0.783;0.885;0.49;0.7;0.837;67;61;127.8;121.8;6;128;0;0;249.6;AB6AB9;;Nether;uniform;Metallurgy:nether.ore:7;minecraft:netherrack;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
Metallurgy 4;Vulcanite;Veins;Layered Veins;Strategic Clouds;3;3;2;1.5;1;0.188;0.433;0.870;0.658;0.811;0.245;0.495;0.703;67;61;127.8;121.8;6;128;0;0;249.6;E66922;;Nether;uniform;Metallurgy:nether.ore:8;minecraft:netherrack;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
Metallurgy 4;Sanguinite;Veins;Layered Veins;Strategic Clouds;3;3;2;1.5;1;0.188;0.433;0.870;0.658;0.811;0.245;0.495;0.703;67;61;127.8;121.8;6;128;0;0;249.6;C30506;;Nether;uniform;Metallurgy:nether.ore:9;minecraft:netherrack;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
Metallurgy 4;Eximite;Veins;Layered Veins;Strategic Clouds;12;4;6;2;3;0.751;0.867;0.976;0.931;0.965;0.98;0.99;0.995;35;29;35;29;6;64;0;0;64;7B5994;;End;uniform;Metallurgy:ender.ore;minecraft:end_stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;Height range was larger, but the End's surface level is 64; anything above that would be wasted.
Metallurgy 4;Meutoite;Veins;Layered Veins;Strategic Clouds;4.5;3;3;1.5;1.5;0.282;0.531;0.900;0.729;0.854;0.367;0.606;0.779;35;29;35;29;6;64;0;0;64;5E5168;;End;uniform;Metallurgy:ender.ore:1;minecraft:end_stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;Height range was larger, but the End's surface level is 64; anything above that would be wasted.
Mimicry;Mimichite;Veins;Sparse Veins;Strategic Clouds;16;4;8;2;4;6.004;2.45;none;1.565;1.251;1.306;1.143;1.069;30;30;30;30;0;60;154;90;60;8800FF;;Overworld;normal;Mimicry:Sparr_Mimichite Ore;minecraft:stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
Mimicry;Nether Mimichite;Veins;Sparse Veins;Strategic Clouds;32;4;16;2;8;12.007;3.465;none;1.861;1.364;2.612;1.616;1.271;64;64;124.8;124.8;0;128;0;0;249.6;8800FF;;Nether;uniform;Mimicry:Sparr_Mimichite Ore:1;minecraft:netherrack;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
Mimicry;End Mimichite;Veins;Sparse Veins;Strategic Clouds;64;4;32;2;16;24.014;4.9;none;2.214;1.488;5.224;2.286;1.512;32;32;32;32;0;64;0;0;64;8800FF;;End;uniform;Mimicry:Sparr_Mimichite Ore:2;minecraft:end_stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;Height range was larger, but the End's surface level is 64; anything above that would be wasted.
MineChem;Uranium;Veins;Layered Veins;Strategic Clouds;4;4;2;2;1;0.25;0.5;0.891;0.707;0.841;0.327;0.571;0.756;17.5;12.5;17.5;12.5;5;30;116.5;37.5;30;ACFE91;38D0;Overworld;normal;minechem:tile.oreUranium;minecraft:stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
Minecraft Comes Alive!;Rose Gold;Veins;Layered Veins;Strategic Clouds;15;6;5;3;2.5;0.939;0.969;0.995;0.984;0.992;1.224;1.107;1.052;26;14;26;14;12;40;142;42;40;FFDDA2;;Overworld;normal;MCA:tile.roseGoldOre;minecraft:stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
Nether Ores;Coal;Veins;Sparse Veins;Strategic Clouds;64;16;8;8;4;24.014;4.9;none;2.214;1.488;5.224;2.286;1.512;64.5;63.5;125.3;124.3;1;128;0;0;249.6;2D2D2D;;Nether;uniform;NetherOres:tile.netherores.ore.0;minecraft:netherrack;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
Nether Ores;Diamond;Veins;Pipe Veins;Strategic Clouds;6;3;4;1.5;2;0.875;0.935;none;0.967;0.983;0.49;0.7;0.837;64.5;63.5;125.3;124.3;1;128;0;0;249.6;8BF4E3;AA9C;Nether;uniform;NetherOres:tile.netherores.ore.0:1;minecraft:netherrack;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
Nether Ores;Gold;Veins;Layered Veins;Strategic Clouds;24;6;8;3;4;1.503;1.226;1.035;1.107;1.052;1.959;1.4;1.183;64.5;63.5;125.3;124.3;1;128;0;0;249.6;EAEF57;;Nether;uniform;NetherOres:tile.netherores.ore.0:2;minecraft:netherrack;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
Nether Ores;Iron;Veins;Layered Veins;Strategic Clouds;32;8;8;4;4;2.004;1.416;1.060;1.190;1.091;2.612;1.616;1.271;64.5;63.5;125.3;124.3;1;128;0;0;249.6;DDC2AF;;Nether;uniform;NetherOres:tile.netherores.ore.0:3;minecraft:netherrack;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
Nether Ores;Lapis Lazuli;Veins;Vertical Veins;Strategic Clouds;18;6;6;3;3;3.72;1.929;none;default;1.389;1.469;1.212;1.101;64.5;63.5;125.3;124.3;1;128;0;0;249.6;1442BA;;Nether;uniform;NetherOres:tile.netherores.ore.0:4;minecraft:netherrack;Vein Branch Inclination: -_default_, -_default_, normal, base;Need Biome Types: Mountain\nNeed Biomes: MISSING\nVein Branch Inclination: -_default_, -_default_, normal, base;
Nether Ores;Redstone;Veins;Vertical Veins;Strategic Clouds;24;8;6;4;3;4.96;2.227;none;default;1.492;1.959;1.4;1.183;64.5;63.5;125.3;124.3;1;128;0;0;249.6;A80002;;Nether;uniform;NetherOres:tile.netherores.ore.0:5;minecraft:netherrack;Vein Branch Inclination: -_default_, -_default_, normal, base;Need Biome Types: Mountain\nNeed Biomes: MISSING\nVein Branch Inclination: -_default_, -_default_, normal, base;
Nether Ores;Copper;Veins;Layered Veins;Strategic Clouds;32;8;8;4;4;2.004;1.416;1.060;1.190;1.091;2.612;1.616;1.271;64.5;63.5;125.3;124.3;1;128;0;0;249.6;FF8E2B;;Nether;uniform;NetherOres:tile.netherores.ore.0:6;minecraft:netherrack;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
Nether Ores;Tin;Veins;Layered Veins;Strategic Clouds;32;8;8;4;4;2.004;1.416;1.060;1.190;1.091;2.612;1.616;1.271;64.5;63.5;125.3;124.3;1;128;0;0;249.6;E8E8E8;;Nether;uniform;NetherOres:tile.netherores.ore.0:7;minecraft:netherrack;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
Nether Ores;Emerald;Veins;Pipe Veins;Strategic Clouds;3;2;3;1;1.5;0.437;0.661;none;0.813;0.902;0.245;0.495;0.703;64.5;63.5;125.3;124.3;1;128;0;0;249.6;6CE391;907F;Nether;uniform;NetherOres:tile.netherores.ore.0:8;minecraft:netherrack;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
Nether Ores;Silver;Veins;Layered Veins;Strategic Clouds;12;4;6;2;3;0.751;0.867;0.976;0.931;0.965;0.98;0.99;0.995;64.5;63.5;125.3;124.3;1;128;0;0;249.6;E3F2F7;;Nether;uniform;NetherOres:tile.netherores.ore.0:9;minecraft:netherrack;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
Nether Ores;Lead;Veins;Layered Veins;Strategic Clouds;18;6;6;3;3;1.127;1.062;1.010;1.030;1.015;1.469;1.212;1.101;64.5;63.5;125.3;124.3;1;128;0;0;249.6;818EBE;;Nether;uniform;NetherOres:tile.netherores.ore.0:10;minecraft:netherrack;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
